Date,Price,Open,High,Low
8/28/2023,384.99,385.98,385.99,385.95
8/29/2023,385.15,385.99,386.15,385.99
8/30/2023,384.98,386.15,386.15,385.98
8/31/2023,384.78,385.98,385.98,385.78
9/1/2023,384.9,385.78,385.9,385.78
9/4/2023,384.9,385.9,385.9,385.9
9/5/2023,384.81,385.9,387.5,385.81
9/6/2023,384.83,385.81,387.5,384.9
9/7/2023,384.68,385.83,387.5,384.74
9/8/2023,384.65,385.68,386.84,384.83
9/11/2023,385.1,385.65,387.05,384.83
9/12/2023,384.84,386.1,387.05,384.42
9/13/2023,385.23,385.84,386.36,385.02
9/14/2023,384,386.23,387.61,384.25
9/15/2023,385.35,386.04,387.67,384.4
9/18/2023,384.81,386.35,387.67,384.5
9/19/2023,385.14,385.81,387.07,384.6
9/20/2023,385.35,386.14,387.67,384.7
9/21/2023,385.35,386.35,387.67,386.17
9/22/2023,386.24,386.35,388.62,384.1
9/25/2023,386.5,387.24,388.75,385.62
9/26/2023,386.71,387.5,388.86,387.25
9/27/2023,387.59,387.71,389.3,387.36
9/28/2023,389.88,388.59,392.44,386.8
9/29/2023,396.25,390.88,396.25,389.94
10/2/2023,406.9,393.4,407,390.5
10/3/2023,421.45,406.9,421.45,401.61
10/4/2023,428.14,413.45,429.57,413.45
10/5/2023,417.52,429.14,429.57,418.52
10/6/2023,409.12,418.52,418.52,409.56
10/9/2023,403.1,410.12,410.12,404.1
10/10/2023,396.52,404.1,410.5,397.26
10/11/2023,394.22,397.52,398.26,395.11
10/12/2023,396.71,395.22,398.36,395.11
10/13/2023,401.21,397.71,402.21,397.71
10/16/2023,400.22,402.21,402.61,401.11
10/17/2023,400.63,401.22,402.32,400.61
10/18/2023,400.67,401.5,402.33,400.82
10/19/2023,400.82,401.67,402.41,400.83
10/20/2023,400.46,401.82,402.41,400.73
10/23/2023,401.21,401.46,402.61,401.23
10/24/2023,401.35,402.21,402.68,401.61
10/25/2023,401.4,402.35,403.2,399.67
10/26/2023,401.48,402.4,403.24,399.7
10/27/2023,401.55,402.48,403.27,401.74
10/30/2023,401.26,402.55,402.77,401.63
10/31/2023,402,402.26,403.5,399.63
11/1/2023,401.39,403,403.5,401.7
11/2/2023,401.37,402.39,402.39,402.37
11/3/2023,401.22,402.37,403.18,401.61
11/6/2023,401.34,402.22,403.17,401.61
11/7/2023,401.66,402.34,403.33,401.67
11/8/2023,401.51,402.66,403.33,402.26
11/9/2023,401.68,402.51,403.34,402.26
11/10/2023,401.59,402.68,403.34,401.8
11/13/2023,401.99,402.59,403.49,401.8
11/14/2023,402.19,402.99,403.6,402.49
11/15/2023,401.92,403.19,403.6,400.46
11/16/2023,401.72,402.92,403.46,401.86
11/17/2023,401.41,402.72,403.36,401.7
11/20/2023,401.18,402.41,403.2,401.59
11/21/2023,401.55,402.18,403.28,401.59
11/22/2023,401.41,402.55,402.55,402.41
11/23/2023,401.41,402.41,402.41,402.41
11/24/2023,401.18,402.41,403.2,401.59
11/27/2023,401.31,402.18,403.15,401.59
11/28/2023,401.29,402.31,403.65,402.14
11/29/2023,401.5,402.29,403.75,402.14
11/30/2023,401.65,402.5,403.33,401.75
12/1/2023,401.88,402.65,403.44,401.83
12/4/2023,402.05,402.88,403.52,402.44
12/5/2023,401.95,403,403.52,401.98
12/6/2023,402.1,402.95,403.55,400.48
12/7/2023,401,403.1,403.71,402.05
12/8/2023,402.24,403.43,403.71,402.62
12/11/2023,402.54,403.24,403.77,402.62
12/12/2023,402.54,403.54,403.77,403.12
12/13/2023,403.12,403.54,404.12,403.27
12/14/2023,403.58,404.12,404.79,403.5
12/15/2023,404.3,404.58,406.15,403.29
12/18/2023,404.95,405.3,405.95,404.5
12/19/2023,404.81,405.95,406.48,403.5
12/20/2023,404.54,405.81,406.4,402.5
12/21/2023,404.62,405.54,405.81,402.5
12/22/2023,404.6,405.62,406.81,403.8
12/25/2023,404.5,404.5,404.5,404.5
12/26/2023,404.2,404.5,406.1,403.5
12/27/2023,404.18,405.2,406.1,403.59
12/28/2023,404.15,405.18,406.09,404.58
12/29/2023,403.79,405.15,406.08,403.39
1/1/2024,403.79,404.79,404.79,404.79
1/2/2024,403.79,404.79,405.89,404.39
1/3/2024,404.28,404.79,406.14,403.39
1/4/2024,404.42,405.28,406.21,403.64
1/5/2024,404.22,405.42,406.21,403.61
1/8/2024,404,405.22,406.11,403.61
1/9/2024,404.61,405.23,406.3,403.61
1/10/2024,404.48,405.61,406.3,403.74
1/11/2024,404.01,405.48,406.24,405.01
1/12/2024,404.35,405.01,406.17,403.51
1/15/2024,404.35,405.35,406.17,403.67
1/16/2024,404.61,405.35,406.3,403.67
1/17/2024,404.49,405.61,406.3,403.74
1/18/2024,404.25,405.49,406.24,403.63
1/19/2024,404.42,405.25,406.21,403.63
1/22/2024,404.15,405.42,406.21,403.58
1/23/2024,404.12,405.15,406.08,403.56
1/24/2024,405.75,405.12,407.06,403.63
1/25/2024,403.21,405.75,407,403.11
1/26/2024,402.61,404.21,407,402.3
1/29/2024,405.5,403.61,407,402.3
1/30/2024,405.5,405.5,407,402.4
1/31/2024,405.5,403.96,407,402.85
2/1/2024,405.99,405.5,407,402.35
2/2/2024,405.99,405.99,407,402.43
2/5/2024,406.24,404,406.63,402.27
2/6/2024,405.99,406.24,407,402.77
2/7/2024,405.99,405.99,407,402.87
2/8/2024,406.24,405.99,407,402.88
2/9/2024,405.99,406.24,407,402.98
2/12/2024,405.99,405.99,407,403.02
2/13/2024,403.23,405.99,407,403.23
2/14/2024,405.74,404.23,407,403.03
2/15/2024,406,405.74,406.63,403.03
2/16/2024,405.74,406,407,402.88
2/19/2024,405.99,405.74,406.71,403.45
2/20/2024,405.99,405.99,406.73,402.96
2/21/2024,406.24,405.99,406.73,403.17
2/22/2024,406.24,406.24,406.68,402.92
2/23/2024,405.99,406.24,406.68,402.92
2/26/2024,405.62,405.99,406.71,403.17
2/27/2024,406.24,405.62,406.71,402.95
2/28/2024,406,406.24,406.71,402.91
2/29/2024,406.24,406,406.66,402.83
3/1/2024,402.49,406.24,406.58,402.99
3/4/2024,401.49,404.24,405.07,402.27
3/5/2024,401.74,403.74,405.07,403.02
3/6/2024,401.49,403.87,405.02,402.97
3/7/2024,401,403.74,404.97,402.36
3/8/2024,400,403.5,404.86,402.35
3/11/2024,400,403,404.85,402.29
3/12/2024,402.75,403,404.79,401.94
3/13/2024,402.75,402.75,404.69,401.45
3/14/2024,402.75,402.75,404.45,401.58
3/15/2024,402.5,402.75,404.33,401.32
3/18/2024,402.5,402.63,404.32,400.98
3/19/2024,400.27,402.5,403.48,400.39
3/20/2024,398.77,401.27,403.14,399.77
3/21/2024,397.48,399.77,399.77,398.48
3/22/2024,396.76,398.48,402.5,397.38
3/25/2024,396.76,397.76,402.5,395.88
3/26/2024,395.05,397.76,398.88,394.52
3/27/2024,393.71,396.05,398.02,394.36
3/28/2024,393.46,394.71,395.86,393.23
3/29/2024,392.28,394.46,395.23,393.14
4/1/2024,390.97,393.28,394.64,391.48
4/2/2024,390,391.97,393.64,390.99
4/3/2024,388.72,390.99,392.5,387.86
4/4/2024,387.59,389.72,392.5,387.3
4/5/2024,387.47,388.59,392.5,388.23
4/8/2024,388.04,388.47,392.5,387.23
4/9/2024,388.61,389.04,391.5,389.02
4/10/2024,389,389.61,391.68,389.3
4/11/2024,390.46,390.37,391.46,390.37
4/12/2024,390.45,391.46,396.5,391.45
4/15/2024,392.84,396.5,397.5,393.42
4/16/2024,396.75,393.84,397.38,393.84
4/17/2024,395.76,396.75,397.11,393.86
4/18/2024,394.1,395.76,397.11,393.55
4/19/2024,393.07,395.1,395.55,393.54
4/22/2024,391.6,392.6,392.8,392.3
4/23/2024,390.45,391.45,392.22,390.72
4/24/2024,389.04,391.45,392.22,390.02
4/25/2024,389.03,390.03,390.52,389.02
4/26/2024,387.6,390.03,390.03,388.6
4/29/2024,387.08,388.08,389.04,387.54
4/30/2024,386.81,387.81,389.5,387.81
5/1/2024,386,387.81,389,387.4
5/2/2024,387,388,389,387.5
5/3/2024,386.32,388,389.5,387.32
5/6/2024,387,387.32,389.5,387.32
5/7/2024,386.9,387.92,389.5,387.45
5/8/2024,387.01,387.9,389.51,387.9
5/9/2024,386,388.01,389.01,387.5
5/10/2024,387.01,388,388.01,387.98
5/13/2024,386.64,388.01,389.51,387.32
5/14/2024,386.69,387.64,388.85,387.32
5/15/2024,386.52,387.69,388.85,387.26
5/16/2024,387.09,387.52,389.05,387.26
5/17/2024,386.6,388.09,389.05,387.3
5/20/2024,386.97,387.6,388.98,387.3
5/21/2024,387.24,387.97,389.12,387.48
5/22/2024,387.37,388.24,389.18,386.62
5/23/2024,386.58,388.37,389.18,387.29
5/24/2024,386.77,387.58,388.89,387.29
5/27/2024,386.77,387.77,387.77,387.77
5/28/2024,387.03,387.77,389.02,387.39
5/29/2024,386.5,388.03,389.02,386.75
5/30/2024,387.3,387.5,389.16,387.25
5/31/2024,386.38,388.3,389.15,387.19
6/3/2024,386.52,387.38,388.76,386.19
6/4/2024,386.34,387.52,388.76,387.17
6/5/2024,387.17,387.34,389.08,386.17
6/6/2024,386.65,388.17,389.08,387.33
6/7/2024,386.71,387.65,388.86,386.83
6/10/2024,386.54,387.71,388.86,387.27
6/11/2024,386.58,387.54,388.79,387.27
6/12/2024,386.61,387.58,388.8,386.29
6/13/2024,387.04,387.61,389.02,386.3
6/14/2024,387.49,388.04,389.24,387.02
6/17/2024,387.78,388.49,389.39,387.24
6/18/2024,387.73,388.78,389.39,387.36
6/19/2024,387.58,388.73,389.36,387.79
6/20/2024,387.16,388.58,389.29,387.58
6/21/2024,387.52,388.16,389.26,387.58
6/24/2024,387.05,388.52,389.26,387.02
6/25/2024,387.2,388.05,389.1,387.02
6/26/2024,387.33,388.2,389.67,387.1
6/27/2024,387.12,388.33,389.67,388.06
6/28/2024,387.16,388.12,389.58,388.06
7/1/2024,387.06,388.16,389.58,388.03
7/2/2024,387.16,388.06,389.58,387.03
7/3/2024,387.24,388.16,389.62,387.08
7/4/2024,387.24,388.24,389.12,387.12
7/5/2024,386,388.24,389.62,387.48
7/8/2024,386.88,387.97,388.98,386.94
7/9/2024,387.01,387.88,388.01,387.88
7/10/2024,387.01,388.01,389.01,387.01
7/11/2024,387.45,388.01,389.73,387.01
7/12/2024,387,388.45,389.73,388
7/15/2024,386.81,388,389.5,386.9
7/16/2024,386.97,387.81,388.98,386.9
7/17/2024,387.23,387.97,389.61,387.97
7/18/2024,386.99,388.23,389.61,387.99
7/19/2024,387.37,387.99,389.68,387.99
7/22/2024,386.75,388.37,389.68,386.88
7/23/2024,386.91,387.75,388.95,387.38
7/24/2024,387.39,387.91,389.2,386.95
7/25/2024,386.89,388.39,389.2,386.95
7/26/2024,387.4,387.89,388.4,387.89
7/29/2024,386.65,388.4,389.2,386.83
7/30/2024,387.38,387.65,389.19,386.83
7/31/2024,387.1,388.38,389.19,388.05
8/1/2024,386.83,388.1,389.05,386.92
8/2/2024,386.85,387.83,387.92,387.42
8/5/2024,386.78,387.85,388.92,386.89
8/6/2024,387.21,387.78,389.11,387.39
8/7/2024,386.73,388.21,388.21,387.73
8/8/2024,387.49,387.73,389.24,386.86
8/9/2024,387.22,388.49,389.24,387.61
8/12/2024,387.26,388.22,389.13,387.61
8/13/2024,387.62,388.26,389.31,387.13
8/14/2024,387.42,388.62,389.31,387.71
8/15/2024,387.26,388.42,389.21,387.13
8/16/2024,387.12,388.26,389.13,387.56
8/19/2024,387.16,388.12,389.08,387.06
8/20/2024,387.1,388.16,389.08,387.05
8/21/2024,387.36,388.1,389.18,387.05
8/22/2024,387,388.36,389.18,387
8/23/2024,387.04,388,389.02,387
8/26/2024,387.11,388.04,389.05,387.02
8/27/2024,386.82,388.11,389.05,386.91
8/28/2024,386.91,387.82,388.95,387.41
8/29/2024,386.85,387.91,388.95,387.42
8/30/2024,386.53,387.85,388.92,386.77
9/2/2024,386.53,387.53,388.27,386.27
9/3/2024,386.38,387.53,388.77,386.19
9/4/2024,386,387.38,388.82,387.19
9/5/2024,386.3,387.63,388.82,386.15
9/6/2024,386.09,387.3,388.65,387.05
9/9/2024,386.15,387.09,388.58,387.05
9/10/2024,386.22,387.15,388.61,387.08
9/11/2024,386.27,387.22,388.64,387.11
9/12/2024,386.27,387.27,388.64,386.14
9/13/2024,386.27,387.27,388.64,386.14
9/16/2024,386.19,387.27,388.64,386.1
9/17/2024,386.61,387.19,388.8,386.1
9/18/2024,386.09,387.61,388.8,386.05
9/19/2024,386.75,387.09,388.88,387.05
9/20/2024,386.27,387.75,388.38,386.14
9/23/2024,386.83,387.27,388.92,387.14
9/24/2024,386.36,387.83,388.92,386.18
9/25/2024,386.5,387.36,388.75,386.18
9/26/2024,386.45,387.5,387.75,386.23
9/27/2024,386.32,387.45,388.73,386.16
9/30/2024,386.29,387.32,387.66,386.14
10/1/2024,386.11,387.29,388.64,386.05
10/2/2024,386.18,387.11,388.59,386.05
10/3/2024,386.05,387.18,388.59,386.02
10/4/2024,385.99,387.05,388.52,385.99
10/7/2024,385.93,386.99,388,385.96
10/8/2024,386.42,386.93,387.71,385.96
10/9/2024,386.06,387.42,388.71,386.03
10/10/2024,386.15,387.06,388.58,386.03
10/11/2024,386.15,387.15,388.58,386.08
10/14/2024,386.13,387.15,387.58,386.07
10/15/2024,386.2,387.13,387.6,386.07
10/16/2024,386.28,387.2,388.14,386.6
10/17/2024,386.47,387.28,387.73,387.14
10/18/2024,386.25,387.47,387.73,387.13
10/21/2024,386.16,387.25,387.63,386
10/22/2024,386.21,387.16,388.11,386
10/23/2024,386.67,387.21,388.33,386.11
10/24/2024,386,387.67,388.33,386
10/25/2024,386.25,387.14,388.13,386.07
10/28/2024,386.13,387.25,388.13,386
10/29/2024,386.06,387,388.03,386
10/30/2024,386.05,387.06,388.03,386
10/31/2024,386.62,387.05,388.31,386
11/1/2024,386.17,387.62,388.31,386.08
11/4/2024,386.09,387.17,388.08,386.05
11/5/2024,386.24,387.09,388.12,386
11/6/2024,386.36,387.24,388.18,386.12
11/7/2024,386.23,387.36,388.18,386.11
11/8/2024,386.37,387.23,388.18,386.11
11/11/2024,386.36,387.37,388.18,386.18
11/12/2024,386.36,387.36,388.18,386
11/13/2024,386.65,387,388.33,386.33
11/14/2024,386.64,387.65,388.33,386
11/15/2024,387.25,387.64,389.13,386.32
11/18/2024,387.89,388.25,388.95,388.13
11/19/2024,387.97,388.89,388.98,387.95
11/20/2024,388.19,388.97,390.1,387.98
11/21/2024,388.45,389.19,390.23,388.1
11/22/2024,388.76,389.45,389.88,389.23
11/25/2024,389.14,389.76,391.07,388.38
11/26/2024,389.88,390.14,391.44,388.57
11/27/2024,390.63,390.88,392.32,388.94
11/28/2024,396,391.63,396,390.32
11/29/2024,396,396,396.82,390.32
12/2/2024,396.5,396,398.25,395.5
12/3/2024,398.5,398.25,400.5,394.64
12/4/2024,400.5,399.25,404.36,393.82
12/5/2024,401.25,402.25,404.52,401
12/6/2024,400.75,402.63,404.52,399.15
12/9/2024,394.78,400.75,402.65,395.39
12/10/2024,393.87,395.78,395.89,392.93
12/11/2024,393.35,394.87,395.43,391.67
12/12/2024,393.35,394.35,395.17,391.67
12/13/2024,393.01,394.35,395.17,392.01
12/16/2024,393,394.01,395.01,392.01
12/17/2024,393.59,393,395.8,392.3
12/18/2024,393.62,394.59,395.81,392.8
12/19/2024,393.91,394.62,395.95,392.81
12/20/2024,394.05,394.91,396.02,392.95
12/23/2024,394.58,395.05,396.79,393.02
12/24/2024,399.81,395.58,399.81,394.29
12/25/2024,399.81,399.81,399.81,394.38
12/26/2024,395.06,399.81,399.81,394.53
12/27/2024,395.48,396.06,399.88,395.03
12/30/2024,395.56,396.48,399.78,395.24
12/31/2024,395.56,396.56,396.56,396.56
1/1/2025,395.56,396.56,396.56,396.56
1/2/2025,395,396.56,396.78,396.28
1/3/2025,399.63,396.56,399.78,396.4
1/6/2025,399.63,399.63,399.95,396.28
1/7/2025,399.75,399.63,399.95,396.38
1/8/2025,395.47,399.75,399.81,396.24
1/9/2025,395.5,396.47,399.75,396.24
1/10/2025,396,399.75,400.31,396.47
1/13/2025,395.01,400,400.5,396.42
1/14/2025,396.25,399.51,400.63,396.61
1/15/2025,397,400.13,401,396.89
1/16/2025,397.5,400.5,401.27,396
1/17/2025,397.01,400.75,401,396.55
1/20/2025,396.81,400.5,400.97,396.82
1/21/2025,398.25,400.4,401.13,396.82
1/22/2025,398.5,401.13,401.25,396.87
1/23/2025,398,401.25,401.38,396.87
1/24/2025,397.55,401,401.28,396.94
1/27/2025,397.1,400.78,401.25,396.68
1/28/2025,397.1,400.55,401,398.23
1/29/2025,396.5,400.55,401.14,396.64
1/30/2025,396.13,400.25,401,396.46
1/31/2025,396.35,400.06,400.46,396.18
2/3/2025,395.99,397.35,400.18,395.5
2/4/2025,395.71,396.99,400,395.36
2/5/2025,395.58,396.71,399.86,395.29
2/6/2025,395.01,396.58,399.92,395.29
2/7/2025,395.01,399.51,399.92,395.38
2/10/2025,395.41,399.51,400,394.96
2/11/2025,395.54,396.41,397.77,395.21
2/12/2025,395.56,396.54,399.78,395.02
2/13/2025,395,396.56,399.78,395.21
2/14/2025,395.51,396.42,399.76,394.96
2/17/2025,395.39,396.51,399.76,395.2
2/18/2025,395.23,396.39,399.7,395.12
2/19/2025,394.72,396.23,397.62,394.61
2/20/2025,394.31,395.72,397.5,394.16
2/21/2025,393.41,395.31,397.5,393.21
2/24/2025,392.9,394.41,395.21,392.45
2/25/2025,392.55,393.9,394.7,392.28
2/26/2025,392.51,393.55,394.53,392.26
2/27/2025,392.26,393.51,394.51,392
2/28/2025,392.35,393.26,394.18,392.13
3/3/2025,392,393.35,394.6,392.18
3/4/2025,392.86,393.69,394.93,392.35
3/5/2025,393.3,393.86,395.15,392.43
3/6/2025,393.58,394.3,395.29,393.15
3/7/2025,393.58,394.58,395.29,393.29
3/10/2025,391.15,394.58,396.87,393.29
3/11/2025,391.25,395.58,396.87,392.52
3/12/2025,392.42,395.63,396.52,391.96
3/13/2025,392.42,393.42,393.96,391.71
3/14/2025,390.74,392.74,393.62,390.37
3/17/2025,390.74,391.74,393.5,390.37
3/18/2025,390.56,391.74,393.17,391.28
3/19/2025,390.57,391.56,392.29,390.28
3/20/2025,391.26,391.57,392.63,390.29
3/21/2025,391,392.26,393.27,390.63
3/24/2025,390.83,392.54,393.27,390.42
3/25/2025,390.8,391.83,392.67,390.4
3/26/2025,390.8,391.8,395.56,390.4
3/27/2025,390.81,391.8,395.5,390.4
3/28/2025,390.59,391.81,392.66,390.29
3/31/2025,390.57,391.59,392.29,390.29
4/1/2025,390.1,391.57,392.29,389.55
4/2/2025,390.1,391.1,392.05,389.55
4/3/2025,390.32,391.1,392.16,390.05
4/4/2025,390.22,391.32,392.16,390.11
4/7/2025,390.14,391.22,392.11,389.57
4/8/2025,390.01,391.14,392.07,389.51
4/9/2025,390.78,391.01,392.39,391.01
4/10/2025,390.08,391.78,392.39,389.54
4/11/2025,390.07,391.08,392.04,389.79
4/14/2025,389.92,391.07,392.04,389.71
