Date,Sentiment_Score
3/1/2022,-0.27746
3/2/2022,-0.361073667
3/3/2022,-0.11618325
3/4/2022,0.041049857
3/5/2022,-0.140114667
3/6/2022,0.075141667
3/7/2022,-0.00010375
3/8/2022,0.045437167
3/9/2022,-0.003263174
3/10/2022,-0.079730857
3/11/2022,0.009727923
3/12/2022,-0.016187333
3/13/2022,0.010155
3/14/2022,-0.120264453
3/15/2022,-0.035506943
3/16/2022,0.0159826
3/17/2022,-0.016876864
3/18/2022,0.035085306
3/19/2022,0.030994867
3/20/2022,-0.02531725
3/21/2022,-0.070777783
3/22/2022,0.009983167
3/23/2022,-0.005437595
3/24/2022,-0.002284383
3/25/2022,-0.022589333
3/26/2022,0.002231091
3/27/2022,-0.012628
3/28/2022,-0.014623052
3/29/2022,-0.0111746
3/30/2022,0.020815097
3/31/2022,-0.018199727
4/1/2022,-0.025680091
4/2/2022,-0.026068889
4/3/2022,0.042901667
4/4/2022,0.019894486
4/5/2022,-0.005372724
4/6/2022,-0.018605655
4/7/2022,-0.019934907
4/8/2022,-0.022759769
4/9/2022,-0.044907636
4/10/2022,-0.062888
4/11/2022,-0.065037061
4/12/2022,-0.07514628
4/13/2022,0.0083245
4/14/2022,-0.047656366
4/15/2022,-0.109322105
4/16/2022,-0.305276333
4/17/2022,0.026981667
4/18/2022,-0.044232944
4/19/2022,-0.0476726
4/20/2022,-0.049279051
4/21/2022,-0.0530077
4/22/2022,-0.038019143
4/23/2022,0.007167133
4/24/2022,-0.0098316
4/25/2022,-0.082925333
4/26/2022,-0.053167528
4/27/2022,-0.1081555
4/28/2022,-0.062337279
4/29/2022,-0.094458775
4/30/2022,-0.081336222
5/1/2022,-0.05462425
5/2/2022,-0.119533333
5/3/2022,-0.065127606
5/4/2022,-0.011219903
5/5/2022,-0.125142111
5/6/2022,-0.092759935
5/7/2022,-0.0395434
5/8/2022,-0.0348285
5/9/2022,-0.11614
5/10/2022,-0.085067571
5/11/2022,-0.051004455
5/12/2022,-0.096993145
5/13/2022,-0.027696375
5/14/2022,-0.067561364
5/15/2022,-0.059046
5/16/2022,-0.062447296
5/17/2022,-0.045007143
5/18/2022,-0.096827585
5/19/2022,-0.134366
5/20/2022,-0.091263889
5/21/2022,-0.050419
5/22/2022,-0.0394159
5/23/2022,-0.024744244
5/24/2022,-0.112619739
5/25/2022,-0.060298719
5/26/2022,-0.065272766
5/27/2022,-0.05286576
5/28/2022,-0.003488571
5/29/2022,0.04151175
5/30/2022,0.021362091
5/31/2022,-0.018223839
6/1/2022,-0.029041115
6/2/2022,-0.060251069
6/3/2022,-0.037421
6/4/2022,-0.1359035
6/5/2022,0.013784667
6/6/2022,-0.032785137
6/7/2022,-0.035161375
6/8/2022,-0.043747098
6/9/2022,-0.0715625
6/10/2022,-0.083772146
6/11/2022,0.003055077
6/12/2022,-0.013186
6/13/2022,-0.118516759
6/14/2022,-0.04511346
6/15/2022,-0.051676212
6/16/2022,-0.122547167
6/17/2022,0.018777323
6/18/2022,0.138888
6/19/2022,0.082175
6/20/2022,0.0297257
6/21/2022,-0.063614923
6/22/2022,0.064252893
6/23/2022,-0.059233455
6/24/2022,-0.046263655
6/25/2022,-0.0510254
6/26/2022,0.039196
6/27/2022,-0.024252382
6/28/2022,-0.118783242
6/29/2022,0.002956455
6/30/2022,-0.069810222
7/1/2022,-0.095134912
7/2/2022,-0.083780143
7/3/2022,-0.101242667
7/4/2022,0.090334429
7/5/2022,-0.067299074
7/6/2022,-0.0431666
7/7/2022,-0.060759269
7/8/2022,-0.037518944
7/9/2022,0.031124333
7/10/2022,0.174515
7/11/2022,0.121799448
7/12/2022,0.113594147
7/13/2022,0.178910852
7/14/2022,0.113933433
7/15/2022,0.1223116
7/16/2022,0.097097
7/17/2022,0.129740143
7/18/2022,0.179909686
7/19/2022,0.096174583
7/20/2022,0.124362357
7/21/2022,0.094306558
7/22/2022,0.090010689
7/23/2022,0.045624429
7/24/2022,0.082091111
7/25/2022,0.093487585
7/26/2022,0.076289694
7/27/2022,0.139106
7/28/2022,0.100785358
7/29/2022,0.09641428
7/30/2022,0.131828556
7/31/2022,0.1364728
8/1/2022,0.138404
8/2/2022,0.069190042
8/3/2022,0.1640597
8/4/2022,0.1543878
8/5/2022,0.115895143
8/6/2022,0.149967333
8/7/2022,0.169515375
8/8/2022,0.08533871
8/9/2022,0.130956281
8/10/2022,0.130793613
8/11/2022,0.154529419
8/12/2022,0.140586939
8/13/2022,0.17835275
8/14/2022,0.14589
8/15/2022,0.114444433
8/16/2022,0.150237348
8/17/2022,0.147547235
8/18/2022,0.117095567
8/19/2022,0.083565241
8/20/2022,0.1390272
8/21/2022,0.137998111
8/22/2022,0.111849633
8/23/2022,0.117121364
8/24/2022,0.15552444
8/25/2022,0.123729235
8/26/2022,0.124714226
8/27/2022,0.1417286
8/28/2022,0.090797
8/29/2022,0.103590326
8/30/2022,0.069853943
8/31/2022,0.032857875
9/1/2022,0.094977791
9/2/2022,0.08842004
9/3/2022,0.127696333
9/4/2022,0.164036
9/5/2022,0.1560625
9/6/2022,0.062436105
9/7/2022,0.092395714
9/8/2022,0.117722293
9/9/2022,0.15380644
9/10/2022,0.118504889
9/11/2022,0.125469
9/12/2022,0.135884556
9/13/2022,0.130922949
9/14/2022,0.115002316
9/15/2022,0.170498933
9/16/2022,0.110857273
9/17/2022,0.112165333
9/18/2022,0.056602833
9/19/2022,0.089066281
9/20/2022,0.100711286
9/21/2022,0.127429556
9/22/2022,0.082772721
9/23/2022,0.025394542
9/24/2022,0.0508392
9/25/2022,0.142469833
9/26/2022,0.080663735
9/27/2022,0.1133052
9/28/2022,0.037003415
9/29/2022,0.05347725
9/30/2022,-0.038326442
10/1/2022,0.190339444
10/2/2022,0.101182429
10/3/2022,0.105699976
10/4/2022,0.135956231
10/5/2022,0.124511268
10/6/2022,0.129188273
10/7/2022,0.075925686
10/8/2022,0.15035925
10/9/2022,0.159578833
10/10/2022,0.054398278
10/11/2022,0.060233311
10/12/2022,0.147439366
10/13/2022,0.090861267
10/14/2022,0.134016069
10/15/2022,0.138251917
10/16/2022,0.130605778
10/17/2022,0.108492547
10/18/2022,0.1398811
10/19/2022,0.047474379
10/20/2022,0.085173471
10/21/2022,0.101311209
10/22/2022,0.106562333
10/23/2022,-0.003475143
10/24/2022,0.112656696
10/25/2022,0.126403906
10/26/2022,0.099964489
10/27/2022,0.060205289
10/28/2022,0.087968449
10/29/2022,0.150089563
10/30/2022,0.241262125
10/31/2022,0.124378033
11/1/2022,0.038360731
11/2/2022,0.047184467
11/3/2022,0.051796222
11/4/2022,0.078677889
11/5/2022,0.126563167
11/6/2022,0.104833727
11/7/2022,0.029929704
11/8/2022,0.087830704
11/9/2022,0.070273837
11/10/2022,0.057992702
11/11/2022,0.071577615
11/12/2022,0.046142833
11/13/2022,0.210930625
11/14/2022,0.077663676
11/15/2022,0.116839231
11/16/2022,0.131390395
11/17/2022,0.114295826
11/18/2022,0.148013077
11/19/2022,0.07869975
11/20/2022,0.103174
11/21/2022,0.0929426
11/22/2022,0.162638345
11/23/2022,0.062690265
11/24/2022,0.104265357
11/25/2022,0.071230706
11/26/2022,0.118113273
11/27/2022,0.125280167
11/28/2022,0.006261149
11/29/2022,0.058907326
11/30/2022,0.076535489
12/1/2022,0.038720022
12/2/2022,0.128404794
12/3/2022,0.068572538
12/4/2022,0.078557364
12/5/2022,0.095985083
12/6/2022,0.08212124
12/7/2022,0.070355933
12/8/2022,0.070024775
12/9/2022,0.116401682
12/10/2022,0.096012375
12/11/2022,0.037591111
12/12/2022,0.181433167
12/13/2022,0.123750367
12/14/2022,0.12145
12/15/2022,0.081001462
12/16/2022,0.073528269
12/17/2022,0.1192533
12/18/2022,0.011242714
12/19/2022,0.060375778
12/20/2022,0.066507643
12/21/2022,0.145555103
12/22/2022,0.087389375
12/23/2022,0.108989909
12/24/2022,0.147910167
12/25/2022,0.177166333
12/26/2022,0.109252875
12/27/2022,0.111329231
12/28/2022,0.067832039
12/29/2022,0.053642263
12/30/2022,0.100422774
12/31/2022,0.093582143
1/1/2023,0.278797667
1/2/2023,0.181498692
1/3/2023,0.085415563
1/4/2023,0.0377286
1/5/2023,0.062404824
1/6/2023,0.137746811
1/7/2023,0.113721
1/8/2023,0.1469675
1/9/2023,0.120708371
1/10/2023,0.147727429
1/11/2023,0.093391065
1/12/2023,0.094182438
1/13/2023,0.137595394
1/14/2023,0.143571286
1/15/2023,0.114937
1/16/2023,0.118118313
1/17/2023,0.174772471
1/18/2023,0.127347696
1/19/2023,0.117071069
1/20/2023,0.149674818
1/21/2023,0.154845143
1/22/2023,0.256240429
1/23/2023,0.130542313
1/24/2023,0.123159533
1/25/2023,0.158555952
1/26/2023,0.168447464
1/27/2023,0.1181277
1/28/2023,0.124881
1/29/2023,0.0448012
1/30/2023,0.078173739
1/31/2023,0.095428732
2/1/2023,0.120271
2/2/2023,0.063186314
2/3/2023,0.069385246
2/4/2023,0.096496222
2/5/2023,0.15459875
2/6/2023,0.132802939
2/7/2023,0.102910227
2/8/2023,0.133403147
2/9/2023,0.128471611
2/10/2023,0.1509678
2/11/2023,0.147449
2/12/2023,0.1318584
2/13/2023,0.177810708
2/14/2023,0.116110032
2/15/2023,0.143038409
2/16/2023,0.10522256
2/17/2023,0.148162833
2/18/2023,0.120581429
2/19/2023,0.144516
2/20/2023,0.053402909
2/21/2023,0.146780947
2/22/2023,0.100265842
2/23/2023,0.138644909
2/24/2023,0.118435952
2/25/2023,0.1316685
2/26/2023,0.141745889
2/27/2023,0.159590133
2/28/2023,0.109629065
3/1/2023,0.105211071
3/2/2023,0.12183988
3/3/2023,0.099256784
3/4/2023,0.172339455
3/5/2023,0.12340025
3/6/2023,0.189536744
3/7/2023,0.145011733
3/8/2023,0.109305864
3/9/2023,0.142808353
3/10/2023,0.1064375
3/11/2023,0.218069571
3/12/2023,0.201258
3/13/2023,0.154360333
3/14/2023,0.1219795
3/15/2023,0.1518244
3/16/2023,0.097811825
3/17/2023,0.170815368
3/18/2023,0.292971333
3/19/2023,0.1337867
3/20/2023,0.106778471
3/21/2023,0.192241615
3/22/2023,0.158299957
3/23/2023,0.133661886
3/24/2023,0.165538433
3/25/2023,0.146318
3/26/2023,0.179534429
3/27/2023,0.130125333
3/28/2023,0.118779528
3/29/2023,0.122264784
3/30/2023,0.123846387
3/31/2023,0.163761483
4/1/2023,0.094912167
4/2/2023,0.071454
4/3/2023,0.149538615
4/4/2023,0.129697097
4/5/2023,0.107868914
4/6/2023,0.084685519
4/7/2023,0.092888636
4/8/2023,0.193701
4/9/2023,0.139063375
4/10/2023,0.067139281
4/11/2023,0.104095235
4/12/2023,0.125859174
4/13/2023,0.099131176
4/14/2023,0.14752795
4/15/2023,0.080569
4/16/2023,0.139699357
4/17/2023,0.132759854
4/18/2023,0.132678333
4/19/2023,0.16007627
4/20/2023,0.106535241
4/21/2023,0.13886552
4/22/2023,0.1725916
4/23/2023,0.112887667
4/24/2023,0.104710138
4/25/2023,0.131391625
4/26/2023,0.175698087
4/27/2023,0.1558176
4/28/2023,0.133190409
4/29/2023,0.0991668
4/30/2023,0.081371417
5/1/2023,0.104485816
5/2/2023,0.141767267
5/3/2023,0.070151324
5/4/2023,0.0815158
5/5/2023,0.138299583
5/6/2023,0.157215563
5/7/2023,0.0721934
5/8/2023,0.109414057
5/9/2023,0.1726156
5/10/2023,0.167754286
5/11/2023,0.14273319
5/12/2023,0.118286913
5/13/2023,0.134393167
5/14/2023,0.125707333
5/15/2023,0.157997129
5/16/2023,0.134940778
5/17/2023,0.144391783
5/18/2023,0.213580636
5/19/2023,0.164281737
5/20/2023,0.158616
5/21/2023,0.198853444
5/22/2023,0.134284897
5/23/2023,0.167118226
5/24/2023,0.16593252
5/25/2023,0.132245524
5/26/2023,0.172730464
5/27/2023,0.154746333
5/28/2023,0.201167
5/29/2023,0.1832485
5/30/2023,0.158285381
5/31/2023,0.165899917
6/1/2023,0.173568714
6/2/2023,0.145166294
6/3/2023,0.09717
6/4/2023,0.137546091
6/5/2023,0.185517707
6/6/2023,0.147624361
6/7/2023,0.193790783
6/8/2023,0.197457395
6/9/2023,0.187183943
6/10/2023,0.140748308
6/11/2023,0.219684714
6/12/2023,0.182466037
6/13/2023,0.174051583
6/14/2023,0.176372667
6/15/2023,0.2081188
6/16/2023,0.157428364
6/17/2023,0.1510065
6/18/2023,0.1977228
6/19/2023,0.200948786
6/20/2023,0.162889071
6/21/2023,0.15964552
6/22/2023,0.161651405
6/23/2023,0.163547419
6/24/2023,0.139272545
6/25/2023,0.200857875
6/26/2023,0.153826515
6/27/2023,0.111155261
6/28/2023,0.159841952
6/29/2023,0.150567912
6/30/2023,0.1605021
7/1/2023,0.099827941
7/2/2023,0.197453286
7/3/2023,0.199035804
7/4/2023,0.197659357
7/5/2023,0.169938341
7/6/2023,0.166003417
7/7/2023,0.151211622
7/8/2023,0.172098455
7/9/2023,0.117532667
7/10/2023,0.165324417
7/11/2023,0.153416731
7/12/2023,0.14723628
7/13/2023,0.167059419
7/14/2023,0.188682633
7/15/2023,0.086138
7/16/2023,0.2668532
7/17/2023,0.168981679
7/18/2023,0.153379154
7/19/2023,0.13242203
7/20/2023,0.142054368
7/21/2023,0.19040529
7/22/2023,0.191753286
7/23/2023,0.264892333
7/24/2023,0.129248781
7/25/2023,0.140473333
7/26/2023,0.192968138
7/27/2023,0.184650704
7/28/2023,0.137219289
7/29/2023,0.195364
7/30/2023,0.2199226
7/31/2023,0.132710146
8/1/2023,0.148001441
8/2/2023,0.160450526
8/3/2023,0.09777017
8/4/2023,0.111310953
8/5/2023,0.179030909
8/6/2023,0.193384714
8/7/2023,0.092522789
8/8/2023,0.146663757
8/9/2023,0.104394345
8/10/2023,0.171517385
8/11/2023,0.165888296
8/12/2023,0.147356333
8/13/2023,0.243344333
8/14/2023,0.10945084
8/15/2023,0.161618537
8/16/2023,0.185129407
8/17/2023,0.162724067
8/18/2023,0.0524645
8/19/2023,0.231462286
8/20/2023,0.2379002
8/21/2023,0.127571966
8/22/2023,0.182086741
8/23/2023,0.204210655
8/24/2023,0.166353683
8/25/2023,0.12576387
8/26/2023,0.086256375
8/27/2023,0.218860857
8/28/2023,0.121158625
8/29/2023,0.180595259
8/30/2023,0.150480975
8/31/2023,0.187467083
9/1/2023,0.1593332
9/2/2023,0.2097765
9/3/2023,0.14053225
9/4/2023,0.199488167
9/5/2023,0.148308676
9/6/2023,0.103931087
9/7/2023,0.038478966
9/8/2023,0.10876894
9/9/2023,0.070028231
9/10/2023,0.1197215
9/11/2023,0.141776854
9/12/2023,0.173646862
9/13/2023,0.142802189
9/14/2023,0.1185985
9/15/2023,0.174218698
9/16/2023,0.240279857
9/17/2023,0.223211667
9/18/2023,0.164950629
9/19/2023,0.146980036
9/20/2023,0.158987774
9/21/2023,0.130576167
9/22/2023,0.131716737
9/23/2023,0.19521125
9/24/2023,0.1696827
9/25/2023,0.154027205
9/26/2023,0.145587486
9/27/2023,0.149796083
9/28/2023,0.182570786
9/29/2023,0.161726276
9/30/2023,0.117092857
10/1/2023,0.2875752
10/2/2023,0.204338379
10/3/2023,0.121055333
10/4/2023,0.109006824
10/5/2023,0.194852633
10/6/2023,0.125885577
10/7/2023,0.209146833
10/8/2023,0.210640167
10/9/2023,0.174789433
10/10/2023,0.207443913
10/11/2023,0.1841175
10/12/2023,0.10520475
10/13/2023,0.179414154
10/14/2023,0.169605429
10/15/2023,0.25584925
10/16/2023,0.138500786
10/17/2023,0.174059563
10/18/2023,0.148609171
10/19/2023,0.159246606
10/20/2023,0.148781464
10/21/2023,0.184964
10/22/2023,0.146188429
10/23/2023,0.15621175
10/24/2023,0.176851258
10/25/2023,0.132148233
10/26/2023,0.179518485
10/27/2023,0.126860675
10/28/2023,0.19086275
10/29/2023,0.203118556
10/30/2023,0.120677755
10/31/2023,0.183088732
11/1/2023,0.126119867
11/2/2023,0.139475022
11/3/2023,0.155749391
11/4/2023,0.147963385
11/5/2023,0.1084156
11/6/2023,0.171582886
11/7/2023,0.153237107
11/8/2023,0.19045773
11/9/2023,0.161998897
11/10/2023,0.147835361
11/11/2023,0.147586167
11/12/2023,0.17809975
11/13/2023,0.178157667
11/14/2023,0.1543552
11/15/2023,0.191430886
11/16/2023,0.181075083
11/17/2023,0.153089194
11/18/2023,0.079700462
11/19/2023,0.2117126
11/20/2023,0.1511244
11/21/2023,0.1421384
11/22/2023,0.169390625
11/23/2023,0.167157077
11/24/2023,0.203510438
11/25/2023,0.172091167
11/26/2023,0.336897
11/27/2023,0.178203857
11/28/2023,0.224257909
11/29/2023,0.168566937
11/30/2023,0.147947258
12/1/2023,0.183043655
12/2/2023,0.193043655
12/3/2023,0.212932625
12/4/2023,0.215348714
12/5/2023,0.174047032
12/6/2023,0.189604207
12/7/2023,0.181376063
12/8/2023,0.17411175
12/9/2023,0.195899625
12/10/2023,0.2343885
12/11/2023,0.195542968
12/12/2023,0.184715759
12/13/2023,0.150688775
12/14/2023,0.181313429
12/15/2023,0.217320407
12/16/2023,0.193399429
12/17/2023,0.253692
12/18/2023,0.190621207
12/19/2023,0.159046256
12/20/2023,0.181415926
12/21/2023,0.189726763
12/22/2023,0.168854
12/23/2023,0.2182044
12/24/2023,0.093394571
12/25/2023,0.1975132
12/26/2023,0.12869516
12/27/2023,0.147215947
12/28/2023,0.185910839
12/29/2023,0.200151138
12/30/2023,0.181016
12/31/2023,0.2153948
1/1/2024,0.149165167
1/2/2024,0.143325629
1/3/2024,0.13892186
1/4/2024,0.136204694
1/5/2024,0.153925143
1/8/2024,0.201072119
1/9/2024,0.162937682
1/10/2024,0.179367548
1/11/2024,0.065313
1/12/2024,0.161328789
1/15/2024,0.177628619
1/16/2024,0.144082583
1/17/2024,0.17320961
1/18/2024,0.149866767
1/19/2024,0.149711949
1/22/2024,0.198254786
1/23/2024,0.195827514
1/24/2024,0.177659
1/25/2024,0.174986
1/26/2024,0.188696903
1/29/2024,0.162912019
1/30/2024,0.170603818
1/31/2024,0.156479618
2/1/2024,0.147008574
2/2/2024,0.15987672
2/5/2024,0.190752667
2/6/2024,0.2165285
2/7/2024,0.170700722
2/8/2024,0.172757714
2/9/2024,0.185065125
2/12/2024,0.177096609
2/13/2024,0.136104037
2/14/2024,0.154634913
2/15/2024,0.150941682
2/16/2024,0.147718417
2/19/2024,0.231823059
2/20/2024,0.189785208
2/21/2024,0.151983
2/22/2024,0.190039857
2/23/2024,0.191144394
2/26/2024,0.184271816
2/27/2024,0.17906725
2/28/2024,0.159284556
2/29/2024,0.157111889
3/1/2024,0.205516639
3/4/2024,0.167310674
3/5/2024,0.132371556
3/6/2024,0.111091864
3/7/2024,0.146602679
3/8/2024,0.183699042
3/11/2024,0.219855654
3/12/2024,0.172965619
3/13/2024,0.18240056
3/14/2024,0.17239056
3/15/2024,0.176882818
3/18/2024,0.188174722
3/19/2024,0.165501256
3/20/2024,0.161909313
3/21/2024,0.122707893
3/22/2024,0.130908756
3/25/2024,0.162424476
3/26/2024,0.187346107
3/27/2024,0.149850875
3/28/2024,0.190224063
3/29/2024,0.2077528
4/1/2024,0.224966263
4/2/2024,0.17481285
4/3/2024,0.135764111
4/4/2024,0.0831445
4/5/2024,0.136699842
4/8/2024,0.16223845
4/9/2024,0.174438192
4/10/2024,0.190414065
4/11/2024,0.097794771
4/12/2024,0.164494875
4/15/2024,0.136253952
4/16/2024,0.167205364
4/17/2024,0.150817522
4/18/2024,0.111318944
4/19/2024,0.152332931
4/22/2024,0.1228104
4/23/2024,0.163101864
4/24/2024,0.163601926
4/25/2024,0.20548019
4/26/2024,0.166056192
4/29/2024,0.180450952
4/30/2024,0.171763407
5/1/2024,0.164639857
5/2/2024,0.129635444
5/3/2024,0.187108169
5/6/2024,0.20937725
5/7/2024,0.188575469
5/8/2024,0.162649806
5/9/2024,0.152632682
5/10/2024,0.201085897
5/13/2024,0.158625345
5/14/2024,0.176937773
5/15/2024,0.184195
5/16/2024,0.18898413
5/17/2024,0.206380941
5/20/2024,0.202517211
5/21/2024,0.166971583
5/22/2024,0.188131036
5/23/2024,0.175468414
5/24/2024,0.168927773
5/27/2024,0.242723444
5/28/2024,0.199353643
5/29/2024,0.181576821
5/30/2024,0.142066531
5/31/2024,0.15422325
6/3/2024,0.201931364
6/4/2024,0.208109731
6/5/2024,0.196702391
6/6/2024,0.1876212
6/7/2024,0.231918917
6/10/2024,0.231166106
6/11/2024,0.198952772
6/12/2024,0.191359458
6/13/2024,0.217375421
6/14/2024,0.18160675
6/17/2024,0.221102722
6/18/2024,0.2177161
6/19/2024,0.213102813
6/20/2024,0.211018436
6/21/2024,0.191943559
6/24/2024,0.1821055
6/25/2024,0.181738706
6/26/2024,0.221279233
6/27/2024,0.230167696
6/28/2024,0.205768333
7/1/2024,0.18149065
7/2/2024,0.217468097
7/3/2024,0.2808335
7/4/2024,0.2389094
7/5/2024,0.150833
7/8/2024,0.19385012
7/9/2024,0.220102522
7/10/2024,0.213823
7/11/2024,0.18881903
7/12/2024,0.17579825
7/15/2024,0.23395972
7/16/2024,0.219797179
7/17/2024,0.198018167
7/18/2024,0.215837958
7/19/2024,0.238046045
7/22/2024,0.2112394
7/23/2024,0.208828929
7/24/2024,0.186882593
7/25/2024,0.1773503
7/26/2024,0.183098968
7/29/2024,0.160651073
7/30/2024,0.174983344
7/31/2024,0.147506923
8/1/2024,0.21085625
8/2/2024,0.173259606
8/5/2024,0.07011728
8/6/2024,0.073661692
8/7/2024,0.136385
8/8/2024,0.153324308
8/9/2024,0.2003588
8/12/2024,0.172439706
8/13/2024,0.231449643
8/14/2024,0.154101538
8/15/2024,0.216057059
8/16/2024,0.199732063
8/19/2024,0.219119889
8/20/2024,0.209829786
8/21/2024,0.200025583
8/22/2024,0.200673471
8/23/2024,0.182216846
8/26/2024,0.219885952
8/27/2024,0.207062692
8/28/2024,0.223030323
8/29/2024,0.230984308
8/30/2024,0.232715167
9/2/2024,0.225341625
9/3/2024,0.210646462
9/4/2024,0.186147933
9/5/2024,0.226555563
9/6/2024,0.207335917
9/9/2024,0.217214333
9/10/2024,0.205951243
9/11/2024,0.183996818
9/12/2024,0.213718522
9/13/2024,0.217519167
9/16/2024,0.195702652
9/17/2024,0.1914059
9/18/2024,0.225625043
9/19/2024,0.1915595
9/20/2024,0.192514071
9/23/2024,0.163597056
9/24/2024,0.223499615
9/25/2024,0.141368765
9/26/2024,0.257875929
9/27/2024,0.220683538
9/30/2024,0.192184937
10/1/2024,0.192059478
10/2/2024,0.1929745
10/3/2024,0.191389929
10/4/2024,0.177957769
10/7/2024,0.1776928
10/8/2024,0.199401885
10/9/2024,0.202375059
10/10/2024,0.1484524
10/11/2024,0.2160049
10/14/2024,0.235083368
10/15/2024,0.210449444
10/16/2024,0.202927
10/17/2024,0.231349227
10/18/2024,0.199070714
10/21/2024,0.223959167
10/22/2024,0.20859355
10/23/2024,0.182899593
10/24/2024,0.185621167
10/25/2024,0.2472175
10/28/2024,0.216399579
10/29/2024,0.234822227
10/30/2024,0.202458292
10/31/2024,0.199833733
11/1/2024,0.194196444
11/4/2024,0.2011326
11/5/2024,0.2240725
11/6/2024,0.209609375
11/7/2024,0.24196785
11/8/2024,0.201548583
11/11/2024,0.198248867
11/12/2024,0.225336105
11/13/2024,0.222517929
11/14/2024,0.218815316
11/15/2024,0.213132538
11/18/2024,0.241705077
11/19/2024,0.2189805
11/20/2024,0.164970769
11/21/2024,0.195613667
11/22/2024,0.153672429
11/25/2024,0.234978923
11/26/2024,0.167470235
11/27/2024,0.187793278
11/28/2024,0.221763267
11/29/2024,0.211365667
12/2/2024,0.234339867
12/3/2024,0.231762571
12/4/2024,0.216680063
12/5/2024,0.187714333
12/6/2024,0.246432571
12/9/2024,0.166193429
12/10/2024,0.239103462
12/11/2024,0.268451864
12/12/2024,0.226224957
12/13/2024,0.252889
12/16/2024,0.240489737
12/17/2024,0.174856059
12/18/2024,0.231184111
12/19/2024,0.214378412
12/20/2024,0.1975645
12/23/2024,0.216967619
12/24/2024,0.242804476
12/25/2024,0.285124333
12/26/2024,0.235213182
12/27/2024,0.192405158
12/30/2024,0.209331214
12/31/2024,0.212344313
1/1/2025,0.160819
1/2/2025,0.217670727
1/3/2025,0.221676083
1/6/2025,0.241411625
1/7/2025,0.177127217
1/8/2025,0.197229875
1/9/2025,0.2209235
1/10/2025,0.171945357
1/13/2025,0.238021077
1/14/2025,0.200049211
1/15/2025,0.218059714
1/16/2025,0.237566533
1/17/2025,0.130304391
1/20/2025,0.220675889
1/21/2025,0.169272727
1/22/2025,0.182421222
1/23/2025,0.232759833
1/24/2025,0.239426333
1/27/2025,0.22020184
1/28/2025,0.183708391
1/29/2025,0.172339607
1/30/2025,0.180052389
1/31/2025,0.213854719
2/3/2025,0.131717
2/4/2025,0.187423174
2/5/2025,0.22239225
2/6/2025,0.245101739
2/7/2025,0.251545588
2/10/2025,0.246182929
2/11/2025,0.242182929
2/12/2025,0.25182929
2/13/2025,0.243182929
2/14/2025,0.249182929
2/18/2025,0.246182929
2/19/2025,0.252182929
2/20/2025,0.244182929
